################################################################################################################################
 Starting build - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
################################################################################################################################
 Building for: rock-pi-4a cli - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 03:53:02 ==== Set up swap ==== 
2025/08/06 03:53:03 ==== Enable swap device ==== 
2025/08/06 03:53:03 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes) 
2025/08/06 04:37:45 Formatting partition 3 | Creating filesystem with 1487867 4k blocks and 372416 inodes
2025/08/06 04:37:45 Formatting partition 3 | Filesystem UUID: f3502083-0c56-42c6-ab8e-606b32f64dba
2025/08/06 04:37:45 Formatting partition 3 | Superblock backups stored on blocks: 
2025/08/06 04:37:45 Formatting partition 3 | 	32768, 98304, 163840, 229376, 294912, 819200, 884736
2025/08/06 04:37:45 Formatting partition 3 | 
2025/08/06 04:37:45 Formatting partition 3 | Allocating group tables:  0/46     done                            
2025/08/06 04:37:45 Formatting partition 3 | Writing inode tables:  0/46     done                            
2025/08/06 04:37:45 Formatting partition 3 | Creating journal (16384 blocks): done
2025/08/06 04:37:45 Formatting partition 3 | Writing superblocks and filesystem accounting information:  0/46     done
2025/08/06 04:37:45 Formatting partition 3 | 
2025/08/06 04:37:45 ==== Unpack rootfs ====
2025/08/06 04:38:07 ==== Deploying filesystem onto image ====
2025/08/06 04:38:11 Setting up /etc/fstab
2025/08/06 04:38:11 ==== Install task-rock-pi-4c package ====
2025/08/06 04:38:12 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm InRelease [14.8 kB]
2025/08/06 04:38:13 apt | Get:2 https://deb.debian.org/debian bookworm InRelease [151 kB]
2025/08/06 04:38:13 apt | Get:3 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:38:13 apt | Get:4 https://deb.debian.org/debian bookworm-backports InRelease [59.4 kB]
2025/08/06 04:38:13 apt | Get:5 https://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
2025/08/06 04:38:13 apt | Get:6 https://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
2025/08/06 04:38:14 apt | Get:7 https://radxa-repo.github.io/bookworm bookworm/main all Packages [38.0 kB]
2025/08/06 04:38:14 apt | Get:8 https://radxa-repo.github.io/bookworm bookworm/main arm64 Packages [50.9 kB]
2025/08/06 04:38:15 apt | Get:9 https://download.vscodium.com/debs vscodium/main arm64 Packages [1218 B]
2025/08/06 04:38:17 apt | Get:10 https://deb.debian.org/debian bookworm/main arm64 Packages [8693 kB]
2025/08/06 04:38:19 apt | Get:11 https://deb.debian.org/debian bookworm/main Translation-en [6109 kB]
2025/08/06 04:38:19 apt | Get:12 https://deb.debian.org/debian bookworm/contrib arm64 Packages [45.7 kB]
2025/08/06 04:38:19 apt | Get:13 https://deb.debian.org/debian bookworm/contrib Translation-en [48.4 kB]
2025/08/06 04:38:20 apt | Get:14 https://deb.debian.org/debian bookworm/non-free arm64 Packages [75.8 kB]
2025/08/06 04:38:20 apt | Get:15 https://deb.debian.org/debian bookworm/non-free Translation-en [68.1 kB]
2025/08/06 04:38:20 apt | Get:16 https://deb.debian.org/debian bookworm/non-free-firmware arm64 Packages [5832 B]
2025/08/06 04:38:20 apt | Get:17 https://deb.debian.org/debian bookworm/non-free-firmware Translation-en [20.9 kB]
2025/08/06 04:38:20 apt | Get:18 https://deb.debian.org/debian bookworm-backports/main arm64 Packages [303 kB]
2025/08/06 04:38:20 apt | Get:19 https://deb.debian.org/debian bookworm-backports/main Translation-en [257 kB]
2025/08/06 04:38:20 apt | Get:20 https://deb.debian.org/debian bookworm-backports/contrib arm64 Packages [5176 B]
2025/08/06 04:38:20 apt | Get:21 https://deb.debian.org/debian bookworm-backports/contrib Translation-en [5864 B]
2025/08/06 04:38:20 apt | Get:22 https://deb.debian.org/debian bookworm-backports/non-free arm64 Packages [12.6 kB]
2025/08/06 04:38:20 apt | Get:23 https://deb.debian.org/debian bookworm-backports/non-free Translation-en [8460 B]
2025/08/06 04:38:20 apt | Get:24 https://deb.debian.org/debian bookworm-backports/non-free-firmware arm64 Packages [3832 B]
2025/08/06 04:38:20 apt | Get:25 https://deb.debian.org/debian bookworm-backports/non-free-firmware Translation-en [2860 B]
2025/08/06 04:38:22 apt | Get:26 https://deb.debian.org/debian-security bookworm-security/main arm64 Packages [268 kB]
2025/08/06 04:38:22 apt | Get:27 https://deb.debian.org/debian-security bookworm-security/main Translation-en [163 kB]
2025/08/06 04:38:22 apt | Get:28 https://deb.debian.org/debian-security bookworm-security/contrib arm64 Packages [508 B]
2025/08/06 04:38:22 apt | Get:29 https://deb.debian.org/debian-security bookworm-security/contrib Translation-en [652 B]
2025/08/06 04:38:22 apt | Get:30 https://deb.debian.org/debian-security bookworm-security/non-free-firmware Translation-en [472 B]
2025/08/06 04:38:24 apt | Get:31 https://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
2025/08/06 04:38:24 apt | Get:32 https://deb.debian.org/debian bookworm-updates/main Translation-en [5448 B]
2025/08/06 04:38:26 apt | Fetched 16.5 MB in 14s (1161 kB/s)
2025/08/06 04:38:31 apt | Reading package lists...
2025/08/06 04:38:31 apt | Reading package lists...
2025/08/06 04:38:32 apt | Building dependency tree...
2025/08/06 04:38:32 apt | Reading state information...
2025/08/06 04:38:32 apt | The following additional packages will be installed:
2025/08/06 04:38:32 apt |   bzip2 dkms dpkg-dev gcc gcc-12 libasan8 libatomic1 libcc1-0 libdpkg-perl
2025/08/06 04:38:32 apt |   libgcc-12-dev libhwasan0 libitm1 liblsan0 libtsan2 libubsan1 make patch
2025/08/06 04:38:32 apt |   r8125-dkms radxa-system-config-bookworm radxa-system-config-common
2025/08/06 04:38:32 apt |   radxa-system-config-kernel-cmdline-ttyfiq0 radxa-system-config-r8125-dkms
2025/08/06 04:38:32 apt | Suggested packages:
2025/08/06 04:38:32 apt |   bzip2-doc menu debian-keyring gcc-multilib manpages-dev autoconf automake
2025/08/06 04:38:32 apt |   libtool flex bison gdb gcc-doc gcc-12-doc gcc-12-locales gnupg | sq | sqop
2025/08/06 04:38:32 apt |   | pgpainless-cli bzr make-doc ed diffutils-doc
2025/08/06 04:38:32 apt | Recommended packages:
2025/08/06 04:38:32 apt |   fakeroot linux-headers-generic | linux-headers-686-pae | linux-headers-amd64
2025/08/06 04:38:32 apt |   | linux-headers build-essential gnupg | sq | sqop | pgpainless-cli
2025/08/06 04:38:32 apt |   libalgorithm-merge-perl libc6-dev | libc-dev libc6-dev
2025/08/06 04:38:32 apt |   libfile-fcntllock-perl radxa-desktop-branding task-rk3399
2025/08/06 04:38:33 apt | The following NEW packages will be installed:
2025/08/06 04:38:33 apt |   bzip2 dkms dpkg-dev gcc gcc-12 libasan8 libatomic1 libcc1-0 libdpkg-perl
2025/08/06 04:38:33 apt |   libgcc-12-dev libhwasan0 libitm1 liblsan0 libtsan2 libubsan1 make patch
2025/08/06 04:38:33 apt |   r8125-dkms radxa-system-config-bookworm radxa-system-config-common
2025/08/06 04:38:33 apt |   radxa-system-config-kernel-cmdline-ttyfiq0 radxa-system-config-r8125-dkms
2025/08/06 04:38:33 apt |   task-rock-pi-4c
2025/08/06 04:38:33 apt | 0 upgraded, 23 newly installed, 0 to remove and 2 not upgraded.
2025/08/06 04:38:33 apt | Need to get 27.1 MB of archives.
2025/08/06 04:38:33 apt | After this operation, 104 MB of additional disk space will be used.
2025/08/06 04:38:33 apt | Get:1 https://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
2025/08/06 04:38:33 apt | Get:2 https://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
2025/08/06 04:38:33 apt | Get:3 https://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
2025/08/06 04:38:33 apt | Get:4 https://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
2025/08/06 04:38:33 apt | Get:5 https://radxa-repo.github.io/bookworm bookworm/main arm64 r8125-dkms all 9.013.02-1-3 [106 kB]
2025/08/06 04:38:33 apt | Get:6 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-common all 0.6.17 [10.3 kB]
2025/08/06 04:38:34 apt | Get:7 https://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
2025/08/06 04:38:34 apt | Get:8 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-bookworm all 0.6.17 [11.8 kB]
2025/08/06 04:38:34 apt | Get:9 https://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
2025/08/06 04:38:34 apt | Get:10 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-kernel-cmdline-ttyfiq0 all 0.6.17 [6824 B]
2025/08/06 04:38:34 apt | Get:11 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-r8125-dkms all 0.6.17 [6820 B]
2025/08/06 04:38:34 apt | Get:12 https://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
2025/08/06 04:38:34 apt | Get:13 https://radxa-repo.github.io/bookworm bookworm/main arm64 task-rock-pi-4c all 0.4.32 [5288 B]
2025/08/06 04:38:34 apt | Get:14 https://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
2025/08/06 04:38:34 apt | Get:15 https://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
2025/08/06 04:38:34 apt | Get:16 https://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
2025/08/06 04:38:36 apt | Get:17 https://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
2025/08/06 04:38:36 apt | Get:18 https://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.22 [603 kB]
2025/08/06 04:38:36 apt | Get:19 https://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
2025/08/06 04:38:36 apt | Get:20 https://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
2025/08/06 04:38:36 apt | Get:21 https://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
2025/08/06 04:38:36 apt | Get:22 https://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.22 [1353 kB]
2025/08/06 04:38:36 apt | Get:23 https://deb.debian.org/debian bookworm/main arm64 dkms all 3.0.10-8+deb12u1 [48.7 kB]
2025/08/06 04:38:39 apt | Fetched 27.1 MB in 3s (8427 kB/s)
2025/08/06 04:38:39 apt | Selecting previously unselected package libcc1-0:arm64.
2025/08/06 04:38:39 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 62042 files and directories currently installed.)
2025/08/06 04:38:39 apt | Preparing to unpack .../00-libcc1-0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:39 apt | Unpacking libcc1-0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:39 apt | Selecting previously unselected package libitm1:arm64.
2025/08/06 04:38:39 apt | Preparing to unpack .../01-libitm1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:39 apt | Unpacking libitm1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:40 apt | Selecting previously unselected package libatomic1:arm64.
2025/08/06 04:38:40 apt | Preparing to unpack .../02-libatomic1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:40 apt | Unpacking libatomic1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:40 apt | Selecting previously unselected package libasan8:arm64.
2025/08/06 04:38:40 apt | Preparing to unpack .../03-libasan8_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:40 apt | Unpacking libasan8:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:41 apt | Selecting previously unselected package liblsan0:arm64.
2025/08/06 04:38:41 apt | Preparing to unpack .../04-liblsan0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:41 apt | Unpacking liblsan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:41 apt | Selecting previously unselected package libtsan2:arm64.
2025/08/06 04:38:41 apt | Preparing to unpack .../05-libtsan2_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:41 apt | Unpacking libtsan2:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:42 apt | Selecting previously unselected package libubsan1:arm64.
2025/08/06 04:38:42 apt | Preparing to unpack .../06-libubsan1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:42 apt | Unpacking libubsan1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:43 apt | Selecting previously unselected package libhwasan0:arm64.
2025/08/06 04:38:43 apt | Preparing to unpack .../07-libhwasan0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:43 apt | Unpacking libhwasan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:43 apt | Selecting previously unselected package libgcc-12-dev:arm64.
2025/08/06 04:38:43 apt | Preparing to unpack .../08-libgcc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:43 apt | Unpacking libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:44 apt | Selecting previously unselected package gcc-12.
2025/08/06 04:38:44 apt | Preparing to unpack .../09-gcc-12_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:38:44 apt | Unpacking gcc-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:47 apt | Selecting previously unselected package gcc.
2025/08/06 04:38:47 apt | Preparing to unpack .../10-gcc_4%3a12.2.0-3_arm64.deb ...
2025/08/06 04:38:47 apt | Unpacking gcc (4:12.2.0-3) ...
2025/08/06 04:38:47 apt | Selecting previously unselected package libdpkg-perl.
2025/08/06 04:38:47 apt | Preparing to unpack .../11-libdpkg-perl_1.21.22_all.deb ...
2025/08/06 04:38:47 apt | Unpacking libdpkg-perl (1.21.22) ...
2025/08/06 04:38:48 apt | Selecting previously unselected package bzip2.
2025/08/06 04:38:48 apt | Preparing to unpack .../12-bzip2_1.0.8-5+b1_arm64.deb ...
2025/08/06 04:38:48 apt | Unpacking bzip2 (1.0.8-5+b1) ...
2025/08/06 04:38:48 apt | Selecting previously unselected package patch.
2025/08/06 04:38:48 apt | Preparing to unpack .../13-patch_2.7.6-7_arm64.deb ...
2025/08/06 04:38:48 apt | Unpacking patch (2.7.6-7) ...
2025/08/06 04:38:48 apt | Selecting previously unselected package make.
2025/08/06 04:38:48 apt | Preparing to unpack .../14-make_4.3-4.1_arm64.deb ...
2025/08/06 04:38:48 apt | Unpacking make (4.3-4.1) ...
2025/08/06 04:38:48 apt | Selecting previously unselected package dpkg-dev.
2025/08/06 04:38:48 apt | Preparing to unpack .../15-dpkg-dev_1.21.22_all.deb ...
2025/08/06 04:38:48 apt | Unpacking dpkg-dev (1.21.22) ...
2025/08/06 04:38:49 apt | Selecting previously unselected package dkms.
2025/08/06 04:38:49 apt | Preparing to unpack .../16-dkms_3.0.10-8+deb12u1_all.deb ...
2025/08/06 04:38:51 apt | Unpacking dkms (3.0.10-8+deb12u1) ...
2025/08/06 04:38:52 apt | Selecting previously unselected package r8125-dkms.
2025/08/06 04:38:52 apt | Preparing to unpack .../17-r8125-dkms_9.013.02-1-3_all.deb ...
2025/08/06 04:38:52 apt | Unpacking r8125-dkms (9.013.02-1-3) ...
2025/08/06 04:38:52 apt | Selecting previously unselected package radxa-system-config-common.
2025/08/06 04:38:52 apt | Preparing to unpack .../18-radxa-system-config-common_0.6.17_all.deb ...
2025/08/06 04:38:52 apt | Unpacking radxa-system-config-common (0.6.17) ...
2025/08/06 04:38:52 apt | Selecting previously unselected package radxa-system-config-bookworm.
2025/08/06 04:38:52 apt | Preparing to unpack .../19-radxa-system-config-bookworm_0.6.17_all.deb ...
2025/08/06 04:38:52 apt | Adding 'diversion of /usr/share/desktop-base/kf5-settings/kdeglobals to /usr/share/desktop-base/kf5-settings/kdeglobals.bak by radxa-system-config-bookworm'
2025/08/06 04:38:52 apt | Unpacking radxa-system-config-bookworm (0.6.17) ...
2025/08/06 04:38:52 apt | Selecting previously unselected package radxa-system-config-kernel-cmdline-ttyfiq0.
2025/08/06 04:38:52 apt | Preparing to unpack .../20-radxa-system-config-kernel-cmdline-ttyfiq0_0.6.17_all.deb ...
2025/08/06 04:38:52 apt | Unpacking radxa-system-config-kernel-cmdline-ttyfiq0 (0.6.17) ...
2025/08/06 04:38:53 apt | Selecting previously unselected package radxa-system-config-r8125-dkms.
2025/08/06 04:38:53 apt | Preparing to unpack .../21-radxa-system-config-r8125-dkms_0.6.17_all.deb ...
2025/08/06 04:38:53 apt | Unpacking radxa-system-config-r8125-dkms (0.6.17) ...
2025/08/06 04:38:53 apt | Selecting previously unselected package task-rock-pi-4c.
2025/08/06 04:38:53 apt | Preparing to unpack .../22-task-rock-pi-4c_0.4.32_all.deb ...
2025/08/06 04:38:53 apt | Unpacking task-rock-pi-4c (0.4.32) ...
2025/08/06 04:38:53 apt | Setting up radxa-system-config-common (0.6.17) ...
2025/08/06 04:38:54 apt | Setting up bzip2 (1.0.8-5+b1) ...
2025/08/06 04:38:54 apt | Setting up make (4.3-4.1) ...
2025/08/06 04:38:54 apt | Setting up libatomic1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up patch (2.7.6-7) ...
2025/08/06 04:38:54 apt | Setting up libdpkg-perl (1.21.22) ...
2025/08/06 04:38:54 apt | Setting up libubsan1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up libhwasan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up libasan8:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up libtsan2:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up radxa-system-config-kernel-cmdline-ttyfiq0 (0.6.17) ...
2025/08/06 04:38:54 apt | P: Checking for EXTLINUX directory... not found.
2025/08/06 04:38:54 apt | P: Creating EXTLINUX directory... done: /boot/extlinux
2025/08/06 04:38:54 apt | P: Updating /boot/extlinux/extlinux.conf...
2025/08/06 04:38:54 apt | Setting up libcc1-0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up liblsan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up libitm1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up dpkg-dev (1.21.22) ...
2025/08/06 04:38:54 apt | Setting up libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up gcc-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:38:54 apt | Setting up gcc (4:12.2.0-3) ...
2025/08/06 04:38:55 apt | Setting up dkms (3.0.10-8+deb12u1) ...
2025/08/06 04:38:57 apt | Setting up r8125-dkms (9.013.02-1-3) ...
2025/08/06 04:38:58 apt | Loading new r8125-9.013.02-1 DKMS files...
2025/08/06 04:38:59 apt | It is likely that 6.1.0-31-amd64 belongs to a chroot's host
2025/08/06 04:38:59 apt | Building for 
2025/08/06 04:38:59 apt | Setting up radxa-system-config-r8125-dkms (0.6.17) ...
2025/08/06 04:38:59 apt | Processing triggers for u-boot-menu (4.2.2) ...
2025/08/06 04:38:59 apt | P: Checking for EXTLINUX directory... found.
2025/08/06 04:39:00 apt | Processing triggers for desktop-file-utils (0.26-1) ...
2025/08/06 04:39:00 apt | Processing triggers for initramfs-tools (0.142+deb12u3) ...
2025/08/06 04:39:01 apt | Processing triggers for libc-bin (2.36-9+deb12u10) ...
2025/08/06 04:39:01 apt | Processing triggers for man-db (2.11.2-2) ...
2025/08/06 04:39:04 apt | Setting up radxa-system-config-bookworm (0.6.17) ...
2025/08/06 04:39:04 apt | Processing triggers for initramfs-tools (0.142+deb12u3) ...
2025/08/06 04:39:05 apt | Setting up task-rock-pi-4c (0.4.32) ...
2025/08/06 04:39:06 ==== Add rockchip-bookworm Repo ====
2025/08/06 04:39:06 ==== Installl keyring from package ====
2025/08/06 04:39:06 ==== Add repo ====
2025/08/06 04:39:06 set -e... |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025/08/06 04:39:06 set -e... |                                  Dload  Upload   Total   Spent    Left  Speed
2025/08/06 04:39:07 set -e... |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  2342  100  2342    0     0   3220      0 --:--:-- --:--:-- --:--:--  3252
2025/08/06 04:39:07 ==== Install task-rock-pi-4c with vendor packages ====
2025/08/06 04:39:08 dpkg --remove --force-depends task-rock-... | (Reading database ... 62877 files and directories currently installed.)
2025/08/06 04:39:08 dpkg --remove --force-depends task-rock-... | Removing task-rock-pi-4c (0.4.32) ...
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:1 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:2 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:3 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:4 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:5 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Get:6 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease [14.8 kB]
2025/08/06 04:39:09 dpkg --remove --force-depends task-rock-... | Hit:7 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:39:19 dpkg --remove --force-depends task-rock-... | Get:8 https://radxa-repo.github.io/bookworm rockchip-bookworm/main arm64 Packages [387 B]
2025/08/06 04:39:19 dpkg --remove --force-depends task-rock-... | Get:9 https://radxa-repo.github.io/bookworm rockchip-bookworm/main all Packages [387 B]
2025/08/06 04:39:20 dpkg --remove --force-depends task-rock-... | Fetched 15.6 kB in 12s (1330 B/s)
2025/08/06 04:39:24 dpkg --remove --force-depends task-rock-... | Reading package lists...
2025/08/06 04:39:25 dpkg --remove --force-depends task-rock-... | Reading package lists...
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... | Building dependency tree...
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... | Reading state information...
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... | Recommended packages:
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... |   task-rk3399
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... | The following NEW packages will be installed:
2025/08/06 04:39:26 dpkg --remove --force-depends task-rock-... |   task-rock-pi-4c
2025/08/06 04:39:27 dpkg --remove --force-depends task-rock-... | 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
2025/08/06 04:39:27 dpkg --remove --force-depends task-rock-... | Need to get 5288 B of archives.
2025/08/06 04:39:27 dpkg --remove --force-depends task-rock-... | After this operation, 12.3 kB of additional disk space will be used.
2025/08/06 04:39:27 dpkg --remove --force-depends task-rock-... | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 task-rock-pi-4c all 0.4.32 [5288 B]
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | dpkg-preconfigure: unable to re-open stdin: No such file or directory
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | Fetched 5288 B in 0s (11.1 kB/s)
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | Selecting previously unselected package task-rock-pi-4c.
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 62874 files and directories currently installed.)
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | Preparing to unpack .../task-rock-pi-4c_0.4.32_all.deb ...
2025/08/06 04:39:29 dpkg --remove --force-depends task-rock-... | Unpacking task-rock-pi-4c (0.4.32) ...
2025/08/06 04:39:30 dpkg --remove --force-depends task-rock-... | Setting up task-rock-pi-4c (0.4.32) ...
2025/08/06 04:39:31 ==== Upgrade stale rootfs ====
2025/08/06 04:39:32 set -e... | Hit:1 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:39:32 set -e... | Hit:2 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:39:32 set -e... | Hit:3 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:39:32 set -e... | Hit:4 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:39:32 set -e... | Hit:5 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:39:32 set -e... | Hit:6 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:39:32 set -e... | Hit:7 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:39:47 set -e... | Reading package lists...
2025/08/06 04:39:48 set -e... | Reading package lists...
2025/08/06 04:39:49 set -e... | Building dependency tree...
2025/08/06 04:39:49 set -e... | Reading state information...
2025/08/06 04:39:49 set -e... | Calculating upgrade...
2025/08/06 04:39:50 set -e... | The following packages will be upgraded:
2025/08/06 04:39:50 set -e... |   libgnutls30 radxa-archive-keyring
2025/08/06 04:39:50 set -e... | 2 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:39:50 set -e... | Need to get 1320 kB of archives.
2025/08/06 04:39:50 set -e... | After this operation, 2048 B disk space will be freed.
2025/08/06 04:39:50 set -e... | Get:1 https://deb.debian.org/debian-security bookworm-security/main arm64 libgnutls30 arm64 3.7.9-2+deb12u5 [1314 kB]
2025/08/06 04:39:50 set -e... | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-archive-keyring all 0.2.0 [6740 B]
2025/08/06 04:39:52 set -e... | apt-listchanges: Reading changelogs...
2025/08/06 04:39:53 set -e... | dpkg-preconfigure: unable to re-open stdin: No such file or directory
2025/08/06 04:39:54 set -e... | Fetched 1320 kB in 1s (2105 kB/s)
